C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.exe
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.deps.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.dev.json
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ref\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.pdb
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.AssemblyReference.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.g.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\App.g.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.lref
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.baml
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.g.resources
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfoInputs.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfo.cs
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CoreCompileInputs.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ref\ChatClient.dll
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.pdb
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.genruntimeconfig.cache
C:\Users\developer\source\repos\ChatApp\ChatApp\obj\Debug\net5.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.exe
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.deps.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.dev.json
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\bin\Debug\net5.0-windows\ChatClient.pdb
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.AssemblyReference.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\App.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient_MarkupCompile.lref
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\MVVM\View\MainWindow.baml
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.g.resources
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfoInputs.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.AssemblyInfo.cs
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.csproj.CoreCompileInputs.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\refint\ChatClient.dll
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.pdb
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ChatClient.genruntimeconfig.cache
C:\Users\arnom\Desktop\Bsc IT 3\ITEHA\ChatApp\ChatApp\obj\Debug\net5.0-windows\ref\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.deps.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.runtimeconfig.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.runtimeconfig.dev.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatServer.exe
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.exe
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.deps.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.runtimeconfig.dev.json
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ref\ChatClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\ChatClient.pdb
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Azure.Core.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Azure.Identity.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.Identity.Client.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Logging.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.SqlServer.Server.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\Microsoft.Win32.SystemEvents.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Configuration.ConfigurationManager.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Drawing.Common.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Memory.Data.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Runtime.Caching.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Runtime.CompilerServices.Unsafe.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Security.AccessControl.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Security.Cryptography.ProtectedData.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Security.Permissions.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Text.Encoding.CodePages.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Text.Encodings.Web.dll
C:\xampp\htdocs\ChattingApplication\Chat_application_CS_working\Chat application C&S working\ChatApp\bin\Debug\net5.0-windows\System.Windows.Extensions.dll
